memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_8007E1CC = .text:0x8007E1CC; // type:function size:0x9C
fn_8007E268 = .text:0x8007E268; // type:function size:0x288
fn_8007E4F0 = .text:0x8007E4F0; // type:function size:0x4
fn_8007E4F4 = .text:0x8007E4F4; // type:function size:0x244
fn_8007E738 = .text:0x8007E738; // type:function size:0xB4
fn_8007E7EC = .text:0x8007E7EC; // type:function size:0x60
fn_8007E84C = .text:0x8007E84C; // type:function size:0x34
fn_8007E880 = .text:0x8007E880; // type:function size:0x80
fn_8007E900 = .text:0x8007E900; // type:function size:0xB8
fn_8007E9B8 = .text:0x8007E9B8; // type:function size:0xA4
fn_8007EA5C = .text:0x8007EA5C; // type:function size:0xD8
fn_8007EB34 = .text:0x8007EB34; // type:function size:0x12F0
fn_8007FE24 = .text:0x8007FE24; // type:function size:0x3C
fn_8007FE60 = .text:0x8007FE60; // type:function size:0x80
fn_8007FEE0 = .text:0x8007FEE0; // type:function size:0x8
fn_8007FEE8 = .text:0x8007FEE8; // type:function size:0x7C
fn_8007FF64 = .text:0x8007FF64; // type:function size:0x24C
fn_800801B0 = .text:0x800801B0; // type:function size:0x7C
fn_8008022C = .text:0x8008022C; // type:function size:0x80
fn_800802AC = .text:0x800802AC; // type:function size:0x70
fn_8008031C = .text:0x8008031C; // type:function size:0x8
fn_80080324 = .text:0x80080324; // type:function size:0x8
fn_8008032C = .text:0x8008032C; // type:function size:0x20
fn_8008034C = .text:0x8008034C; // type:function size:0xC
fn_80080358 = .text:0x80080358; // type:function size:0x8
fn_80080360 = .text:0x80080360; // type:function size:0x8
fn_80080368 = .text:0x80080368; // type:function size:0x8
fn_80080370 = .text:0x80080370; // type:function size:0x8
fn_80080378 = .text:0x80080378; // type:function size:0x10
fn_80080388 = .text:0x80080388; // type:function size:0x8
fn_80080390 = .text:0x80080390; // type:function size:0x8
fn_80080398 = .text:0x80080398; // type:function size:0x8
fn_800803A0 = .text:0x800803A0; // type:function size:0x70
fn_80080410 = .text:0x80080410; // type:function size:0x204
fn_80080614 = .text:0x80080614; // type:function size:0x2C
fn_80080640 = .text:0x80080640; // type:function size:0x8
fn_80080648 = .text:0x80080648; // type:function size:0x70
fn_800806B8 = .text:0x800806B8; // type:function size:0x70
fn_80080728 = .text:0x80080728; // type:function size:0x2C
fn_80080754 = .text:0x80080754; // type:function size:0x8
fn_8008075C = .text:0x8008075C; // type:function size:0x8
fn_80080764 = .text:0x80080764; // type:function size:0x204
fn_80080968 = .text:0x80080968; // type:function size:0x2C
fn_80080994 = .text:0x80080994; // type:function size:0x8
fn_8008099C = .text:0x8008099C; // type:function size:0x70
fn_80080A0C = .text:0x80080A0C; // type:function size:0x70
fn_80080A7C = .text:0x80080A7C; // type:function size:0x70
fn_80080AEC = .text:0x80080AEC; // type:function size:0x94
fn_80080B80 = .text:0x80080B80; // type:function size:0x5C
fn_80080BDC = .text:0x80080BDC; // type:function size:0x100
fn_80080CDC = .text:0x80080CDC; // type:function size:0x408
fn_800810E4 = .text:0x800810E4; // type:function size:0x34
fn_80081118 = .text:0x80081118; // type:function size:0x574
fn_8008168C = .text:0x8008168C; // type:function size:0x1AC
fn_80081838 = .text:0x80081838; // type:function size:0x99C
fn_800821D4 = .text:0x800821D4; // type:function size:0x1AC
fn_80082380 = .text:0x80082380; // type:function size:0x33C
fn_800826BC = .text:0x800826BC; // type:function size:0x5DC
fn_80082C98 = .text:0x80082C98; // type:function size:0x58
fn_80082CF0 = .text:0x80082CF0; // type:function size:0x4
fn_80082CF4 = .text:0x80082CF4; // type:function size:0x88
fn_80082D7C = .text:0x80082D7C; // type:function size:0x84
fn_80082E00 = .text:0x80082E00; // type:function size:0x8
fn_80082E08 = .text:0x80082E08; // type:function size:0xC
fn_80082E14 = .text:0x80082E14; // type:function size:0xC
fn_80082E20 = .text:0x80082E20; // type:function size:0x84
fn_80082EA4 = .text:0x80082EA4; // type:function size:0xD4
fn_80082F78 = .text:0x80082F78; // type:function size:0x2E0
fn_80083258 = .text:0x80083258; // type:function size:0x168
fn_800833C0 = .text:0x800833C0; // type:function size:0x3C
fn_800833FC = .text:0x800833FC; // type:function size:0x134
fn_80083530 = .text:0x80083530; // type:function size:0xA8
fn_800835D8 = .text:0x800835D8; // type:function size:0x11C
fn_800836F4 = .text:0x800836F4; // type:function size:0x1F4
fn_800838E8 = .text:0x800838E8; // type:function size:0x7C
fn_80083964 = .text:0x80083964; // type:function size:0x3C
fn_800839A0 = .text:0x800839A0; // type:function size:0xA8
fn_80083A48 = .text:0x80083A48; // type:function size:0xA8
fn_80083AF0 = .text:0x80083AF0; // type:function size:0x134
fn_80083C24 = .text:0x80083C24; // type:function size:0xC
fn_80083C30 = .text:0x80083C30; // type:function size:0x9C
fn_80083CCC = .text:0x80083CCC; // type:function size:0x220
fn_80083EEC = .text:0x80083EEC; // type:function size:0x168
fn_80084054 = .text:0x80084054; // type:function size:0x7C
fn_800840D0 = .text:0x800840D0; // type:function size:0x3C
fn_8008410C = .text:0x8008410C; // type:function size:0xA8
fn_800841B4 = .text:0x800841B4; // type:function size:0xA8
fn_8008425C = .text:0x8008425C; // type:function size:0x134
fn_80084390 = .text:0x80084390; // type:function size:0xC
fn_8008439C = .text:0x8008439C; // type:function size:0x9C
fn_80084438 = .text:0x80084438; // type:function size:0x220
fn_80084658 = .text:0x80084658; // type:function size:0x168
fn_800847C0 = .text:0x800847C0; // type:function size:0x3C
fn_800847FC = .text:0x800847FC; // type:function size:0xA8
fn_800848A4 = .text:0x800848A4; // type:function size:0xA8
fn_8008494C = .text:0x8008494C; // type:function size:0x134
fn_80084A80 = .text:0x80084A80; // type:function size:0x9C
fn_80084B1C = .text:0x80084B1C; // type:function size:0x220
fn_80084D3C = .text:0x80084D3C; // type:function size:0x168
fn_80084EA4 = .text:0x80084EA4; // type:function size:0xC
fn_80084EB0 = .text:0x80084EB0; // type:function size:0x4
fn_80084EB4 = .text:0x80084EB4; // type:function size:0x4
fn_80084EB8 = .text:0x80084EB8; // type:function size:0x4
fn_80084EBC = .text:0x80084EBC; // type:function size:0xE4
fn_80084FA0 = .text:0x80084FA0; // type:function size:0xCC
fn_8008506C = .text:0x8008506C; // type:function size:0x114
fn_80085180 = .text:0x80085180; // type:function size:0xEC
fn_8008526C = .text:0x8008526C; // type:function size:0x1A8
fn_80085414 = .text:0x80085414; // type:function size:0xE0
fn_800854F4 = .text:0x800854F4; // type:function size:0x30
fn_80085524 = .text:0x80085524; // type:function size:0x30
fn_80085554 = .text:0x80085554; // type:function size:0x61C
fn_80085B70 = .text:0x80085B70; // type:function size:0x8
fn_80085B78 = .text:0x80085B78; // type:function size:0x8
fn_80085B80 = .text:0x80085B80; // type:function size:0x68C
fn_8008620C = .text:0x8008620C; // type:function size:0x108
fn_80086314 = .text:0x80086314; // type:function size:0x14
fn_80086328 = .text:0x80086328; // type:function size:0x40
fn_80086368 = .text:0x80086368; // type:function size:0x80
fn_800863E8 = .text:0x800863E8; // type:function size:0x5C
fn_80086444 = .text:0x80086444; // type:function size:0x5C
fn_800864A0 = .text:0x800864A0; // type:function size:0x5C
fn_800864FC = .text:0x800864FC; // type:function size:0x60
fn_8008655C = .text:0x8008655C; // type:function size:0x108
fn_80086664 = .text:0x80086664; // type:function size:0x14
fn_80086678 = .text:0x80086678; // type:function size:0x40
fn_800866B8 = .text:0x800866B8; // type:function size:0x80
fn_80086738 = .text:0x80086738; // type:function size:0x14C
fn_80086884 = .text:0x80086884; // type:function size:0x50
fn_800868D4 = .text:0x800868D4; // type:function size:0x274
fn_80086B48 = .text:0x80086B48; // type:function size:0xF28
fn_80087A70 = .text:0x80087A70; // type:function size:0x7C
fn_80087AEC = .text:0x80087AEC; // type:function size:0x6B4
fn_800881A0 = .text:0x800881A0; // type:function size:0x40
fn_800881E0 = .text:0x800881E0; // type:function size:0x7C
fn_8008825C = .text:0x8008825C; // type:function size:0x40C
fn_80088668 = .text:0x80088668; // type:function size:0xD4
fn_8008873C = .text:0x8008873C; // type:function size:0x3C4
fn_80088B00 = .text:0x80088B00; // type:function size:0x7FC
fn_800892FC = .text:0x800892FC; // type:function size:0x7C
fn_80089378 = .text:0x80089378; // type:function size:0x80
fn_800893F8 = .text:0x800893F8; // type:function size:0x6AC
fn_80089AA4 = .text:0x80089AA4; // type:function size:0x7C
fn_80089B20 = .text:0x80089B20; // type:function size:0x80
fn_80089BA0 = .text:0x80089BA0; // type:function size:0x670
fn_8008A210 = .text:0x8008A210; // type:function size:0x7C
fn_8008A28C = .text:0x8008A28C; // type:function size:0x80
fn_8008A30C = .text:0x8008A30C; // type:function size:0x160
fn_8008A46C = .text:0x8008A46C; // type:function size:0xB30
fn_8008AF9C = .text:0x8008AF9C; // type:function size:0x7C
fn_8008B018 = .text:0x8008B018; // type:function size:0x4
fn_8008B01C = .text:0x8008B01C; // type:function size:0x4
fn_8008B020 = .text:0x8008B020; // type:function size:0x324
fn_8008B344 = .text:0x8008B344; // type:function size:0x9E4
fn_8008BD28 = .text:0x8008BD28; // type:function size:0x70
fn_8008BD98 = .text:0x8008BD98; // type:function size:0x4
fn_8008BD9C = .text:0x8008BD9C; // type:function size:0x1D0
fn_8008BF6C = .text:0x8008BF6C; // type:function size:0x298
fn_8008C204 = .text:0x8008C204; // type:function size:0xE0
fn_8008C2E4 = .text:0x8008C2E4; // type:function size:0x134
fn_8008C418 = .text:0x8008C418; // type:function size:0x4
fn_8008C41C = .text:0x8008C41C; // type:function size:0xA8
fn_8008C4C4 = .text:0x8008C4C4; // type:function size:0x3C
fn_8008C500 = .text:0x8008C500; // type:function size:0x3C
fn_8008C53C = .text:0x8008C53C; // type:function size:0x3C
fn_8008C578 = .text:0x8008C578; // type:function size:0x3C
fn_8008C5B4 = .text:0x8008C5B4; // type:function size:0x6C
fn_8008C620 = .text:0x8008C620; // type:function size:0x4
fn_8008C624 = .text:0x8008C624; // type:function size:0x108
fn_8008C72C = .text:0x8008C72C; // type:function size:0x10
fn_8008C73C = .text:0x8008C73C; // type:function size:0x20
fn_8008C75C = .text:0x8008C75C; // type:function size:0x670
fn_8008CDCC = .text:0x8008CDCC; // type:function size:0x1B8
fn_8008CF84 = .text:0x8008CF84; // type:function size:0x1AC
fn_8008D130 = .text:0x8008D130; // type:function size:0x4
fn_8008D134 = .text:0x8008D134; // type:function size:0x1C8
fn_8008D2FC = .text:0x8008D2FC; // type:function size:0x364
fn_8008D660 = .text:0x8008D660; // type:function size:0x270
fn_8008D8D0 = .text:0x8008D8D0; // type:function size:0x2BC
fn_8008DB8C = .text:0x8008DB8C; // type:function size:0x25C
fn_8008DDE8 = .text:0x8008DDE8; // type:function size:0x2B4
fn_8008E09C = .text:0x8008E09C; // type:function size:0xE4
fn_8008E180 = .text:0x8008E180; // type:function size:0x1B0
fn_8008E330 = .text:0x8008E330; // type:function size:0x174
fn_8008E4A4 = .text:0x8008E4A4; // type:function size:0x174
fn_8008E618 = .text:0x8008E618; // type:function size:0x174
fn_8008E78C = .text:0x8008E78C; // type:function size:0x8C
fn_8008E818 = .text:0x8008E818; // type:function size:0x19C
fn_8008E9B4 = .text:0x8008E9B4; // type:function size:0x180
fn_8008EB34 = .text:0x8008EB34; // type:function size:0x128
fn_8008EC5C = .text:0x8008EC5C; // type:function size:0x8
fn_8008EC64 = .text:0x8008EC64; // type:function size:0x8
fn_8008EC6C = .text:0x8008EC6C; // type:function size:0x8
fn_8008EC74 = .text:0x8008EC74; // type:function size:0x174
fn_8008EDE8 = .text:0x8008EDE8; // type:function size:0x278
fn_8008F060 = .text:0x8008F060; // type:function size:0x748
fn_8008F7A8 = .text:0x8008F7A8; // type:function size:0x4C
fn_8008F7F4 = .text:0x8008F7F4; // type:function size:0x70
fn_8008F864 = .text:0x8008F864; // type:function size:0x74
fn_8008F8D8 = .text:0x8008F8D8; // type:function size:0x74
fn_8008F94C = .text:0x8008F94C; // type:function size:0x74
fn_8008F9C0 = .text:0x8008F9C0; // type:function size:0x74
fn_8008FA34 = .text:0x8008FA34; // type:function size:0x10
fn_8008FA44 = .text:0x8008FA44; // type:function size:0x7C
fn_8008FAC0 = .text:0x8008FAC0; // type:function size:0xD0
fn_8008FB90 = .text:0x8008FB90; // type:function size:0x318
fn_8008FEA8 = .text:0x8008FEA8; // type:function size:0x10C
fn_8008FFB4 = .text:0x8008FFB4; // type:function size:0xF4
fn_800900A8 = .text:0x800900A8; // type:function size:0x94
fn_8009013C = .text:0x8009013C; // type:function size:0x90
fn_800901CC = .text:0x800901CC; // type:function size:0x58
fn_80090224 = .text:0x80090224; // type:function size:0x1B8
fn_800903DC = .text:0x800903DC; // type:function size:0x108
fn_800904E4 = .text:0x800904E4; // type:function size:0x6C
fn_80090550 = .text:0x80090550; // type:function size:0x4C
fn_8009059C = .text:0x8009059C; // type:function size:0x140
fn_800906DC = .text:0x800906DC; // type:function size:0x74
fn_80090750 = .text:0x80090750; // type:function size:0x148
fn_80090898 = .text:0x80090898; // type:function size:0x144
fn_800909DC = .text:0x800909DC; // type:function size:0x144
fn_80090B20 = .text:0x80090B20; // type:function size:0x14
fn_80090B34 = .text:0x80090B34; // type:function size:0x30
fn_80090B64 = .text:0x80090B64; // type:function size:0x4
fn_80090B68 = .text:0x80090B68; // type:function size:0x70
fn_80090BD8 = .text:0x80090BD8; // type:function size:0x84
fn_80090C5C = .text:0x80090C5C; // type:function size:0xA0
fn_80090CFC = .text:0x80090CFC; // type:function size:0x4
fn_80090D00 = .text:0x80090D00; // type:function size:0x150
fn_80090E50 = .text:0x80090E50; // type:function size:0x16C
fn_80090FBC = .text:0x80090FBC; // type:function size:0xC4
fn_80091080 = .text:0x80091080; // type:function size:0x128
fn_800911A8 = .text:0x800911A8; // type:function size:0xC
fn_800911B4 = .text:0x800911B4; // type:function size:0x40
fn_800911F4 = .text:0x800911F4; // type:function size:0xD4
fn_800912C8 = .text:0x800912C8; // type:function size:0x2E0
fn_800915A8 = .text:0x800915A8; // type:function size:0x168
fn_80091710 = .text:0x80091710; // type:function size:0x3C
fn_8009174C = .text:0x8009174C; // type:function size:0x134
fn_80091880 = .text:0x80091880; // type:function size:0xA8
fn_80091928 = .text:0x80091928; // type:function size:0xD4
fn_800919FC = .text:0x800919FC; // type:function size:0x2E0
fn_80091CDC = .text:0x80091CDC; // type:function size:0x168
fn_80091E44 = .text:0x80091E44; // type:function size:0x3C
fn_80091E80 = .text:0x80091E80; // type:function size:0x134
fn_80091FB4 = .text:0x80091FB4; // type:function size:0xA8
fn_8009205C = .text:0x8009205C; // type:function size:0x11C
fn_80092178 = .text:0x80092178; // type:function size:0x260
fn_800923D8 = .text:0x800923D8; // type:function size:0x1F4
fn_800925CC = .text:0x800925CC; // type:function size:0x3C
fn_80092608 = .text:0x80092608; // type:function size:0xA8
fn_800926B0 = .text:0x800926B0; // type:function size:0xA8
fn_80092758 = .text:0x80092758; // type:function size:0x134
fn_8009288C = .text:0x8009288C; // type:function size:0xC
fn_80092898 = .text:0x80092898; // type:function size:0x9C
fn_80092934 = .text:0x80092934; // type:function size:0x220
fn_80092B54 = .text:0x80092B54; // type:function size:0x168
fn_80092CBC = .text:0x80092CBC; // type:function size:0x3C
fn_80092CF8 = .text:0x80092CF8; // type:function size:0xA8
fn_80092DA0 = .text:0x80092DA0; // type:function size:0xA8
fn_80092E48 = .text:0x80092E48; // type:function size:0x134
fn_80092F7C = .text:0x80092F7C; // type:function size:0xC
fn_80092F88 = .text:0x80092F88; // type:function size:0x9C
fn_80093024 = .text:0x80093024; // type:function size:0x220
fn_80093244 = .text:0x80093244; // type:function size:0x168
fn_800933AC = .text:0x800933AC; // type:function size:0xC
fn_800933B8 = .text:0x800933B8; // type:function size:0x4
fn_800933BC = .text:0x800933BC; // type:function size:0x4
fn_800933C0 = .text:0x800933C0; // type:function size:0x4
fn_800933C4 = .text:0x800933C4; // type:function size:0xE4
fn_800934A8 = .text:0x800934A8; // type:function size:0xCC
fn_80093574 = .text:0x80093574; // type:function size:0x114
fn_80093688 = .text:0x80093688; // type:function size:0xC
fn_80093694 = .text:0x80093694; // type:function size:0x4
fn_80093698 = .text:0x80093698; // type:function size:0x4
fn_8009369C = .text:0x8009369C; // type:function size:0x4
fn_800936A0 = .text:0x800936A0; // type:function size:0xE4
fn_80093784 = .text:0x80093784; // type:function size:0xCC
fn_80093850 = .text:0x80093850; // type:function size:0x114
fn_80093964 = .text:0x80093964; // type:function size:0xC
fn_80093970 = .text:0x80093970; // type:function size:0x4
fn_80093974 = .text:0x80093974; // type:function size:0x4
fn_80093978 = .text:0x80093978; // type:function size:0x4
fn_8009397C = .text:0x8009397C; // type:function size:0xE4
fn_80093A60 = .text:0x80093A60; // type:function size:0xCC
fn_80093B2C = .text:0x80093B2C; // type:function size:0x114
fn_80093C40 = .text:0x80093C40; // type:function size:0xC
fn_80093C4C = .text:0x80093C4C; // type:function size:0x4
fn_80093C50 = .text:0x80093C50; // type:function size:0x4
fn_80093C54 = .text:0x80093C54; // type:function size:0x4
fn_80093C58 = .text:0x80093C58; // type:function size:0xE4
fn_80093D3C = .text:0x80093D3C; // type:function size:0xCC
fn_80093E08 = .text:0x80093E08; // type:function size:0x114
fn_80093F1C = .text:0x80093F1C; // type:function size:0x30
fn_80093F4C = .text:0x80093F4C; // type:function size:0x30
fn_80093F7C = .text:0x80093F7C; // type:function size:0x30
